OBJECTID,Identificador unico del sector catastral,Tipo de sector catastral,Nombre del sector catastral,coord_x,coord_y
1281,205109,2,LA MAGDALENA I,"-74,15971638349998","4,6538848121528105"
1282,205227,2,OSORIO IX,"-74,171430826","4,655330582652857"
1284,105203,1,OSORIO II,"-74,166000932","4,654956388652853"
1285,201109,2,INGEMAR I,"-74,05440703649998","4,639504332652364"
1286,201110,2,INGEMAR ORIENTAL I,"-74,0505909105","4,644192807152489"
1287,201317,2,TIBAQUE III,"-74,0714674255","4,565078789649923"
1288,201408,2,LA PERSEVERANCIA I,"-74,06229751150002","4,616669126151601"
1289,001340,0,TIHUAQUE,"-74,08245901750001","4,501786597147835"
1290,002305,0,LIBERTADOR,"-74,11404031749998","4,585688420150582"
1291,004501,0,HIPOTECHO,"-74,13219142400001","4,627560609651946"
1292,002550,0,DUITAMA,"-74,114159717","4,52703171864869"
1293,002533,0,SOTAVENTO,"-74,13937551500001","4,543883427649218"
1294,004565,0,TOCAREMA,"-74,16354184349998","4,613045080651481"
1295,004516,0,BOITÁ,"-74,154286361","4,603548456651165"
1298,005616,0,LOS CEREZOS,"-74,098408159","4,7093146491546065"
1299,104129,1,EL MOCHUELO II,"-74,13974311850001","4,519289737148434"
1300,006534,0,EL TINTAL IV,"-74,143240658","4,656087968152862"
1302,006208,0,ORTEZAL,"-74,09678574","4,6316901776520805"
1303,004413,0,AUTOPISTA MUZÚ ORIENTAL,"-74,11814458950002","4,596889169650957"
1304,004540,0,CATALINA II,"-74,1707177635","4,6068506021512885"
1305,003110,0,LA CATEDRAL,"-74,07354280299998","4,599164674151039"
1306,002626,0,BOLONIA I,"-74,09843943549998","4,517328833148355"
1307,004205,0,PRIMAVERA OCCIDENTAL,"-74,109450245","4,615177339151563"
1308,002585,0,EL MOCHUELO URBANO,"-74,15286009899998","4,534084799148905"
1309,202511,2,PUERTA AL LLANO RURAL,"-74,10897064350002","4,490979180647509"
1310,102601,1,CENTRO USME RURAL,"-74,130813606","4,468183213146766"
1311,002577,0,DANUBIO II,"-74,11127176449997","4,538882024149064"
1312,004103,0,VOTO NACIONAL,"-74,08367797600002","4,603507673151164"
1313,002602,0,FISCALA ALTA,"-74,10197150900001","4,525721700148626"
1314,002599,0,CENTRO USME URBANO,"-74,1254159495","4,474310034146946"
1315,008306,0,PORCIÚNCULA,"-74,05736942349998","4,6595352206529945"
1316,002619,0,VILLA ANITA,"-74,11875055300001","4,4894364676474385"
1317,004630,0,PARCELA EL PORVENIR,"-74,18673646100001","4,640107697152354"
1319,002604,0,LOS OLIVARES,"-74,10573011999998","4,515234137648312"
1320,002642,0,EL PORTAL URBANO,"-74,10071914399998","4,494426643147613"
1321,002535,0,PALERMO SUR,"-74,1093717695","4,541943632149163"
1322,002302,0,SANTANDER SUR,"-74,1121760375","4,591423669150775"
1323,002104,0,RESTREPO OCCIDENTAL,"-74,10431704950003","4,589375283150721"
1324,002107,0,LA FRAGUA,"-74,10653917549999","4,595002397650888"
1325,004107,0,SANTA ISABEL SUR,"-74,10247848","4,597902399150978"
1326,002106,0,SENA,"-74,11021399999998","4,596481014650944"
1327,002103,0,RESTREPO,"-74,10046605650001","4,585621918150572"
1328,001316,0,MORALBA,"-74,07941375250002","4,543540824149204"
1329,002414,0,ISMAEL PERDOMO,"-74,16931902049998","4,5823624196504955"
1331,008220,0,SIBERIA CENTRAL,"-74,0586574575","4,633235816152135"
1332,004521,0,LA ESTACIÓN BOSA,"-74,18750299550001","4,599281603151035"
1333,008415,0,SANTA BARBARA CENTRAL,"-74,03804683300001","4,6994084426542795"
1334,002594,0,VILLA ISRAEL,"-74,11430831050001","4,4897819166474875"
1335,005660,0,SAN ANTONIO URBANO,"-74,1316908295","4,702449971654379"
1336,005505,0,BOSQUE POPULAR,"-74,0959065905","4,670166034153343"
1337,004545,0,CATALINA,"-74,168444069","4,609530795651369"
1338,002598,0,EL MOCHUELO II URBANO,"-74,13129522","4,523908797648564"
1339,102502,1,EL UVAL RURAL,"-74,09924056150001","4,4715099416468895"
1340,004524,0,SAN PABLO BOSA,"-74,19030858400001","4,604698748651204"
1341,001344,0,LOS SOCHES,"-74,088640196","4,499916243147797"
1342,002630,0,EL PORTAL DEL DIVINO,"-74,0981035065","4,486395057147364"
1343,001415,0,MARCO FIDEL SUAREZ I,"-74,1204719015","4,566289690149949"
1344,004553,0,ANDALUCÍA II,"-74,17898077250001","4,601142849151106"
1345,004622,0,BRASIL,"-74,18225211699999","4,631923963152083"
1346,006523,0,SAN PEDRO DE LOS ROBLES,"-74,1472162245","4,667022477153226"
1347,001350,0,YOMASA,"-74,09219830450002","4,522181119148531"
1350,001101,0,LAS BRISAS,"-74,081828438","4,58378880165052"
1351,104110,1,QUIBA BAJO,"-74,17114837049999","4,528186979148714"
1352,004641,0,LA INDEPENDENCIA,"-74,19590591250002","4,620719053151718"
1353,005655,0,GARCÉS NAVAS SUR,"-74,1235134355","4,713714099654737"
1354,005632,0,BOCHICA,"-74,10654588099999","4,711403970154706"
1355,002412,0,VERONA,"-74,15676469300001","4,577355904650313"
1356,002519,0,DANUBIO,"-74,11563414849999","4,539515193649105"
1358,004519,0,ESCOCIA,"-74,18501354099999","4,621783955651777"
1359,004507,0,CIUDAD KENNEDY SUR,"-74,15942662199998","4,619849739151686"
1360,001357,0,SANTA INÉS SUR II,"-74,08860270950001","4,561446477149804"
1361,002547,0,EL TESORO,"-74,148701158","4,53648341314897"
1362,004546,0,VILLA DEL RIO,"-74,1573689935","4,600671364651062"
1363,007406,0,SANTA SOFIA,"-74,06772339100002","4,670831091153359"
1364,005507,0,NORMANDÍA,"-74,10636695100001","4,668458049653258"
1365,005663,0,EL DORADO INDUSTRIAL,"-74,12687376949998","4,724189256655105"
1366,006415,0,LA LAGUNA FONTIBÓN,"-74,14923437850001","4,670858472653374"
1367,002456,0,QUIBA I,"-74,13998847049999","4,541316873149146"
1368,004560,0,SAUCEDAL,"-74,16199575600001","4,6351778351522075"
1369,001307,0,RAMAJAL,"-74,08184779850001","4,55954325964974"
1371,101302,1,MOLINO RURAL,"-74,06954295600002","4,569061542150063"
1372,007104,0,TEUSAQUILLO,"-74,072637512","4,622612608151787"
1373,001355,0,LAS GUACAMAYAS I,"-74,0959316215","4,554889330649588"
1374,004594,0,SAN ANTONIO,"-74,19759097849999","4,625412492651888"
1375,002561,0,CORDILLERA DEL SUR,"-74,1534750845","4,539903431149098"
1377,002501,0,SAN CARLOS,"-74,13171494","4,56626881164994"
1379,009249,0,VEREDA SUBA NARANJOS,"-74,0818952535","4,725327005655126"
1380,004207,0,GORGONZOLA,"-74,10334575300001","4,622987247151805"
1381,004570,0,ANTONIA SANTOS,"-74,18831681200001","4,610894541151401"
1382,009227,0,LECH WALESA,"-74,1009704875","4,728177692155228"
1384,004109,0,VERAGUAS,"-74,0975095135","4,602990230651165"
1385,005604,0,EL REAL,"-74,10254706450002","4,681362914653706"
1386,002640,0,EL PEDREGAL II,"-74,1101399335","4,520142886648448"
1387,008309,0,LA CABRERA,"-74,05019175999999","4,669098796653312"
1388,001432,0,DIANA TURBAY CULTIVOS,"-74,10461284750002","4,5426110291491835"
1389,105103,1,SAN PEDRO,"-74,158004981","4,665043565653161"
1390,006406,0,VILLEMAR,"-74,13972775299999","4,670282724153345"
1391,001115,0,MONTE CARLO,"-74,071776029","4,569062840150063"
1392,002534,0,CASA DE TEJA,"-74,1354631525","4,541496819149151"
1393,007307,0,MUEQUETA,"-74,0711012365","4,653077703152791"
1394,202506,2,EL NUEVO PORTAL II RURAL,"-74,09626210299999","4,489595990647448"
1395,201404,2,LA PEÑA RURAL,"-74,065227854","4,586097751150615"
1396,002540,0,ESTRELLA DEL SUR,"-74,14491489400001","4,544838585149266"
1399,004502,0,HIPOTECHO OCCIDENTAL,"-74,13433441149999","4,62164638615177"
1400,006516,0,TINTALÁ,"-74,15581007099999","4,648379389152614"
1401,006529,0,EL VERGEL ORIENTAL,"-74,143798215","4,648378563652615"
1402,104107,1,BELLA FLOR SUR RURAL,"-74,1632343325","4,539866743649096"
1403,005627,0,GARCÉS NAVAS,"-74,12046567349998","4,712863656654716"
1404,004542,0,ALQUERÍA LA FRAGUA NORTE,"-74,13284024450002","4,605352829151226"
1405,108112,1,PARAMO II RURAL,"-74,02345344150001","4,697376950654224"
1406,006212,0,SALAZAR GÓMEZ,"-74,11500005849999","4,632386895152106"
1407,002636,0,LA HUERTA,"-74,10200667449999","4,484330246147271"
1408,004532,0,LA CECILIA,"-74,175564936","4,60568474265123"
1409,002618,0,PUERTA AL LLANO DE USME,"-74,10305721","4,487920145147408"
1410,004529,0,CEMENTERIO JARDINES APOGEO,"-74,17193821449999","4,600961027151098"
1411,004631,0,EL CORZO,"-74,18967344149999","4,636387765652231"
1412,002597,0,LA FISCALA NORTE,"-74,11232837649999","4,537232808149009"
1413,001202,0,CIUDAD BERNA,"-74,091290628","4,585131398150559"
1414,002634,0,EL TUNO,"-74,110839723","4,486046968147324"
1415,001324,0,EL PINAR,"-74,08756924600002","4,536256146148978"
1416,006527,0,INTERINDUSTRIAL,"-74,13063439750002","4,651567494152742"
1417,002558,0,VILLAS EL DIAMANTE,"-74,1538737905","4,55098524264945"
1418,002637,0,ARRAYANES VI,"-74,100052774","4,536495425648978"
1419,005683,0,QUIRIGUA I,"-74,1006485215","4,7118573961547"
1420,005404,0,LAS FERIAS,"-74,084274029","4,682980051153773"
1421,005501,0,PALO BLANCO,"-74,09441678349998","4,684145818153815"
1422,004597,0,SAN BERNARDINO I,"-74,20484527299999","4,606637106651261"
1423,002548,0,EL VIRREY,"-74,112679335","4,503171498147903"
1424,004539,0,GRAN COLOMBIANO,"-74,19885603350002","4,612327896651459"
1425,002511,0,LA PICOTA,"-74,1171876805","4,5476711796493365"
1426,006504,0,BAVARIA,"-74,13879342299998","4,63877999265234"
1427,002635,0,BRISAS DEL LLANO,"-74,10436662700002","4,486007872147359"
1428,004574,0,CHARLES DE GAULLE,"-74,20114324849999","4,606967998651267"
1429,002518,0,RONDA,"-74,141258408","4,565827905149929"
1430,001331,0,ALTOS DEL ZUQUE,"-74,0797379565","4,542231924649192"
1431,004549,0,NUEVA YORK,"-74,1401843605","4,605535678651227"
1432,004308,0,COLON,"-74,115941728","4,621580236651782"
1433,007407,0,LA AURORA,"-74,06739632450001","4,667002498153252"
1434,002629,0,EL NEVADO II,"-74,10571029299999","4,521974630648524"
1435,007402,0,JUAN XXIII,"-74,06366243650001","4,667418448653249"
1436,008310,0,EL RETIRO,"-74,05159656149999","4,666540625153203"
1437,004102,0,LA SABANA,"-74,08715944100001","4,607926366651328"
1438,002557,0,JUAN JOSÉ RONDÓN,"-74,15314251249998","4,563006492649841"
1439,004511,0,CIUDAD KENNEDY CENTRAL,"-74,152206621","4,6220368576517785"
1442,009122,0,LAS VILLAS,"-74,071829683","4,715639105154799"
1444,208108,2,SAN ISIDRO RURAL,"-74,01964094050001","4,663997621153131"
1446,002405,0,ESCUELA GENERAL SANTANDER,"-74,1323956455","4,589826048650709"
1447,001358,0,CHIGUAZA URBANO,"-74,08122338999999","4,535092713148949"
1448,205319,2,SAN BERNARDINO XIX,"-74,20636961000002","4,635531930152197"
1449,004555,0,PATIO BONITO II,"-74,1653324435","4,636100751652211"
1450,004305,0,LA PRADERA,"-74,12102795700002","4,625299518151898"
1451,004579,0,ESCOCIA,"-74,18751293099999","4,625467681651884"
1452,006423,0,EL TINTAL CENTRAL,"-74,13754702700001","4,665906045653212"
1453,001113,0,SAN BLAS II,"-74,07975864900001","4,5616627631498226"
1455,008424,0,SEGUNDO CONTADOR,"-74,0266517465","4,7130899306547285"
1456,006528,0,EL VERGEL,"-74,135836928","4,656128147152888"
1458,002527,0,LA CABANA,"-74,1082341165","4,511976081648184"
1459,006517,0,MARÍA PAZ,"-74,157882102","4,636453814152266"
1461,008510,0,ACACIAS USAQUÉN,"-74,033824033","4,723567090155069"
1462,006216,0,CIUDAD SALITRE NOR-ORIENTAL,"-74,10052898499998","4,645711029152556"
1464,005665,0,MARANDÚ,"-74,133490137","4,707180369154559"
1465,005111,0,LA ESMERALDA,"-74,09085043500002","4,647132093152601"
1466,007201,0,CAMPIN,"-74,07561592799999","4,64789934365262"
1467,002434,0,JERUSALÉN,"-74,15763825249999","4,57240714865015"
1468,001345,0,DONA LILIANA,"-74,093152202","4,510606157648122"
1470,005406,0,BONANZA,"-74,090323189","4,689581943153981"
1471,006312,0,MODELIA OCCIDENTAL,"-74,12517790800001","4,6667652816532375"
1472,005202,0,DOCE DE OCTUBRE,"-74,0736992745","4,669082036653293"
1473,005206,0,LA LIBERTAD,"-74,07765922549999","4,676582555653552"
1474,001306,0,SAN PEDRO,"-74,08465581499999","4,563851403649874"
1475,001110,0,SAN JAVIER,"-74,0843496345","4,579949976650417"
1476,005102,0,POPULAR MODELO,"-74,08159068500001","4,6659287736531905"
1477,008418,0,SAN PATRICIO,"-74,049637174","4,694971119654146"
1478,005658,0,VILLA SAGRARIO,"-74,1214861675","4,704622945654436"
1479,004635,0,SAN BERNARDINO II,"-74,1974781445","4,636816998152224"
1480,001106,0,SAN BLAS,"-74,083606326","4,567604542649994"
1481,001322,0,SAN RAFAEL USME,"-74,08348520800001","4,529492910148743"
1482,001334,0,LAS GAVIOTAS,"-74,08262452849999","4,532321485148836"
1483,009236,0,LA CAROLINA DE SUBA,"-74,10545040599999","4,728264877655208"
1484,005640,0,BOLIVIA ORIENTAL,"-74,109014758","4,7197640066549695"
1486,005644,0,BOCHICA II,"-74,109202788","4,715672591654833"
1488,006106,0,EL LISTON,"-74,083366229","4,611288788151417"
1489,001425,0,GRANJAS DE SANTA SOFIA,"-74,11212757499999","4,571174884650096"
1490,001406,0,SAN ISIDRO,"-74,1002900705","4,56630839714996"
1491,006510,0,VILLA ALSACIA II,"-74,1357637975","4,643192124152459"
1492,102602,1,CENTRO USME RURAL I,"-74,12193895849998","4,476223908647025"
1493,006501,0,COOPERATIVA DE SUB-OFICIALES,"-74,13262186449998","4,639246090652325"
1494,104118,1,CIUDAD BOLÍVAR RURAL III,"-74,16198331449999","4,557105406649658"
1495,005401,0,POTOSÍ,"-74,07779681099998","4,698701383654273"
1496,009109,0,NIZA SUR,"-74,076250585","4,706352886654503"
1497,001102,0,BUENOS AIRES,"-74,081293474","4,578418613650374"
1499,001434,0,CARMEN DEL SOL,"-74,11342459049999","4,563129585649862"
1500,001317,0,PUENTE COLORADO,"-74,0828433465","4,541941023149159"
1501,001320,0,NUEVA GLORIA,"-74,08942079149998","4,540667869149125"
1502,001329,0,EL PARAÍSO,"-74,091893774","4,541025634149131"
1503,006215,0,PUENTE ARANDA,"-74,10651299400001","4,632806234152134"
1504,007208,0,BANCO CENTRAL,"-74,0703986645","4,642477713152445"
1505,002545,0,EL SATÉLITE,"-74,14741815000002","4,568468697650007"
1506,002627,0,LA REFORMA,"-74,1044878475","4,500679310147829"
1507,001328,0,SANTA RITA SUR ORIENTAL,"-74,09302111099998","4,539049312649066"
1508,004558,0,CAMPO HERMOSO,"-74,164776896","4,640432520652356"
1509,006502,0,MARSELLA,"-74,13060561650002","4,635554636152207"
1510,002512,0,ÁREA ARTILLERÍA,"-74,1281881765","4,551945968149502"
1514,201503,2,SIBERIA  II,"-74,05844386500002","4,631770709152111"
1515,004512,0,TIMIZA,"-74,15024549","4,616106948151591"
1516,004510,0,CIUDAD KENNEDY ORIENTAL,"-74,1474911585","4,621234225151741"
1517,008417,0,SANTA BARBARA OCCIDENTAL,"-74,04894264250001","4,701546852154369"
1518,008307,0,CHICO NORTE,"-74,0494466275","4,676273662653529"
1519,005506,0,JARDÍN BOTÁNICO,"-74,10157277249999","4,662207517653087"
1520,004309,0,LA CAMELIA,"-74,118311302","4,610740748651384"
1521,005673,0,PUEBLO VIEJO,"-74,15419831649999","4,709049125654607"
1522,007405,0,ONCE DE NOVIEMBRE,"-74,070931064","4,668393031153278"
1523,006311,0,MODELIA,"-74,1157440485","4,666195574653201"
1525,202502,2,EL UVAL,"-74,10264740550002","4,485148472147302"
1526,002509,0,SAN BENITO,"-74,135519233","4,563790562649878"
1527,002593,0,TUNJUELITO,"-74,1242834535","4,511703248148184"
1528,008413,0,SANTA BARBARA ORIENTAL,"-74,03155803300001","4,698561012154293"
1529,002625,0,ARRAYANES V,"-74,1024140465","4,535136307148956"
1530,001111,0,SANTA ANA SUR,"-74,08509287749999","4,577004813650303"
1531,001107,0,LAS MERCEDES,"-74,08058413500001","4,566914316149987"
1532,002437,0,LA PRADERA,"-74,1620662935","4,572223078650155"
1534,002102,0,SAN ANTONIO,"-74,094119458","4,589461956650684"
1535,002542,0,SERRANÍAS,"-74,113991309","4,499003892147756"
1536,001413,0,LA RESURRECCIÓN,"-74,111428036","4,566440975649966"
1537,004583,0,ARGELIA II,"-74,18446147050003","4,613994265151515"
1540,002403,0,VENECIA OCCIDENTAL,"-74,1432183545","4,591086589650773"
1541,105325,1,SAN BERNARDINO XXV,"-74,2140624125","4,636286058152233"
1543,208110,2,SAN LUIS ALTOS DEL CABO RURAL,"-74,02561691350002","4,671052555653384"
1544,002410,0,PARQUE EL TUNAL,"-74,13605963449999","4,571803153650144"
1545,002404,0,VENECIA,"-74,13816032600002","4,591792852150784"
1546,001319,0,LA GLORIA ORIENTAL,"-74,0911230525","4,545569649649293"
1547,108108,1,PARAMO II,"-74,01923528699999","4,661020825153022"
1548,008411,0,RINCÓN DEL CHICO,"-74,04504348699999","4,6868813271538965"
1549,008404,0,BELLA SUIZA,"-74,03069887250001","4,707378642154531"
1550,005108,0,CIUDAD UNIVERSITARIA,"-74,0856925125","4,638530511652304"
1551,004541,0,EL PARAÍSO BOSA,"-74,16847437549998","4,641074941652414"
1553,002544,0,LOS LAURELES II,"-74,1521183975","4,571785190150128"
1554,008211,0,JUAN XXIII,"-74,05422892349998","4,647003573152594"
1555,006306,0,GRANJAS DE TECHO,"-74,11685800800001","4,642401481652409"
1556,005117,0,RAFAEL NÚÑEZ,"-74,08719639649999","4,643366174652484"
1557,004596,0,ALQUERÍA LA FRAGUA II,"-74,139722038","4,599895028651039"
1558,004567,0,VILLAS DEL PROGRESO,"-74,2016153575","4,623955485651843"
1559,004537,0,CASABLANCA,"-74,1709911595","4,615909751151577"
1560,004564,0,TAIRONA,"-74,157811931","4,640470135652381"
1561,004212,0,TIBANÁ,"-74,10702352749999","4,6108197726514195"
1562,008402,0,COUNTRY CLUB,"-74,041684215","4,712694874154712"
1563,008401,0,LA CALLEJA,"-74,04818285299999","4,711555225654665"
1564,005667,0,CENTRO ENGATIVÁ II,"-74,13671967600001","4,712114466154681"
1565,005308,0,RIONEGRO,"-74,065882029","4,683968018653786"
1566,006515,0,VALLADOLID,"-74,14697595849998","4,645755521152558"
1567,002552,0,JUAN PABLO II,"-74,15005827050001","4,554462903649565"
1569,202410,2,TOCAIMITA ORIENTAL,"-74,09507894750001","4,501567744147847"
1571,009263,0,VILLA ALCÁZAR,"-74,0859246455","4,722888473155065"
1572,005630,0,CIUDAD BACHUÉ,"-74,10075173850001","4,718021565654906"
1573,008513,0,LISBOA,"-74,036083171","4,715491584154821"
1574,008315,0,CHICO NORTE III SECTOR,"-74,05325587249999","4,683178064653763"
1575,008412,0,SANTA BIBIANA,"-74,05151408649999","4,689315977653964"
1576,008414,0,SANTA ANA OCCIDENTAL,"-74,03763625100001","4,689675284153979"
1577,009127,0,ANDES NORTE,"-74,0680905595","4,692560804654068"
1578,005403,0,JULIO FLÓREZ,"-74,07566887799999","4,691071435154013"
1579,004531,0,MANDALAY,"-74,1438928035","4,62878307565199"
1581,001428,0,CERROS DE ORIENTE,"-74,10558807449999","4,555120883649588"
1584,204106,2,NUEVA ESPERANZA,"-74,1635177055","4,547067944149352"
1585,204107,2,EL MIRADOR II,"-74,15983566950001","4,547577208149352"
1586,004634,0,CAÑAVERALEJO,"-74,198144493","4,641342463652395"
1587,009115,0,IBERIA,"-74,06965569050001","4,727031799155191"
1588,005661,0,LUIS CARLOS GALÁN,"-74,09770979550001","4,715857346154802"
1589,008202,0,EMAÚS,"-74,055011132","4,652767498652771"
1590,005654,0,GRAN GRANADA,"-74,125533531","4,719138878154931"
1591,004528,0,PASO ANCHO,"-74,19345504450001","4,611501195151419"
1592,005304,0,LA CASTELLANA,"-74,0614309945","4,683273693653751"
1593,004544,0,LAS DELICIAS,"-74,14510390550001","4,59916329215104"
1594,002507,0,ABRAHAM LINCOLN,"-74,124339185","4,557887608149704"
1595,002632,0,LA REQUILINA,"-74,12018376400002","4,479140192647101"
1596,006505,0,PIO XII,"-74,14934100000002","4,635456052152232"
1597,002304,0,SANTIAGO PÉREZ,"-74,10999083549999","4,586764532650639"
1598,105318,1,SAN BERNARDINO XVIII,"-74,20814483999999","4,618831970151671"
1599,002613,0,EL PROGRESO USME,"-74,10299976299999","4,496706520147692"
1600,008425,0,GINEBRA II,"-74,025441366","4,705733397154511"
1601,002541,0,GRANADA SUR,"-74,122942016","4,518041438148392"
1602,005636,0,ENGATIVÁ ZONA URBANA,"-74,140152368","4,714387044654778"
1603,006533,0,EL TINTAL III,"-74,15092014500001","4,654611320152849"
1604,006418,0,PUENTE GRANDE,"-74,16488651950002","4,69426245215413"
1605,006503,0,VISIÓN DE ORIENTE,"-74,13492853600002","4,651123915652716"
1606,002520,0,LAS MANAS,"-74,16587350750001","4,567187912149994"
1607,002565,0,PARAÍSO QUIBA,"-74,1622837935","4,552139830149487"
1608,001419,0,CALLEJÓN SANTA BARBARA,"-74,11378678450001","4,557399647149679"
1609,006405,0,FERROCAJA FONTIBÓN,"-74,130395158","4,67217918065343"
1610,205308,2,CAÑAVERALEJO RURAL,"-74,2022830905","4,643732658152485"
1611,004101,0,RICAURTE,"-74,09288569","4,608548732651328"
1612,001431,0,LA RESURRECCIÓN I,"-74,10936503049999","4,566075000149965"
1614,001321,0,SAN MARTIN SUR,"-74,09904694","4,551341228149482"
1615,002508,0,TUNJUELITO,"-74,128489852","4,562401341649823"
1616,002506,0,GRAN YOMASA,"-74,1116546755","4,508275596648065"
1617,002504,0,COMPARTIR,"-74,14688287499999","4,556895174149626"
1618,002571,0,ANTONIO JOSÉ DE SUCRE,"-74,11429553349998","4,492511250647556"
1619,004209,0,SANTA MATILDE,"-74,10833960449997","4,601340223151093"
1621,004301,0,SAN RAFAEL INDUSTRIAL,"-74,11127720850001","4,624974279651875"
1622,003215,0,SAN FRANCISCO RURAL,"-74,06723391","4,592773004150802"
1623,007306,0,BAQUERO,"-74,0687974745","4,652537558652765"
1624,005113,0,PAULO VI,"-74,08879887449999","4,650570861152707"
1625,008214,0,CHAPINERO NORTE,"-74,06142716599999","4,650463796152693"
1626,002528,0,SANTA LIBRADA NORTE,"-74,1136942485","4,51666316614834"
1627,001409,0,LAS LOMAS,"-74,10266486","4,562779516149822"
1628,004575,0,LOS LAURELES,"-74,20306898700002","4,614490772651532"
1629,004409,0,ALQUERÍA,"-74,133516773","4,599622362151033"
1630,005631,0,CIUDAD BACHUÉ I ETAPA,"-74,1031160855","4,715348682654788"
1631,002610,0,CHAPINERITO,"-74,10369964750001","4,504165191147932"
1632,004615,0,OSORIO XII,"-74,180791822","4,6428164341524445"
1633,004628,0,BETANIA,"-74,17923505350001","4,627077935151926"
1634,004624,0,LA VEGA SAN BERNARDINO,"-74,207364899","4,619972320651686"
1635,004627,0,GALÁN,"-74,172331082","4,648732474652622"
1636,009124,0,PUENTE LARGO,"-74,06656680649999","4,6971020786542095"
1637,005621,0,FLORIDA BLANCA,"-74,112541577","4,694578981154138"
1638,009108,0,CIUDAD JARDÍN NORTE,"-74,07087260349999","4,722125970155039"
1639,001104,0,MOLINOS DE ORIENTE,"-74,06937514700002","4,567598045149982"
1640,003108,0,LA CAPUCHINA,"-74,07714646","4,604831884151204"
1641,001332,0,VILLABEL,"-74,09566170349999","4,537579585149025"
1642,004592,0,SAN MARTIN,"-74,1879402715","4,628739578151986"
1643,002611,0,CHARALÁ,"-74,107671227","4,501964477647857"
1644,007103,0,LA MAGDALENA,"-74,07080147600001","4,628286885151967"
1645,101309,1,LA ARBOLEDA RURAL,"-74,07474105999998","4,533586094148879"
1646,001407,0,SURAMÉRICA,"-74,09614837500001","4,566118747149944"
1647,002428,0,PRIMAVERA II,"-74,1804300345","4,593395390650847"
1648,002615,0,LA ESPERANZA DE USME,"-74,11063530500002","4,49323929614756"
1649,004518,0,TIMIZA A,"-74,15279366000001","4,609882056151382"
1650,005104,0,EL ROSARIO,"-74,0815934375","4,655439817652855"
1651,007310,0,LA PAZ,"-74,07472366349998","4,6597744016529905"
1652,005203,0,SAN FERNANDO,"-74,07811618599999","4,669363823653309"
1653,004505,0,PROVIVIENDA OCCIDENTAL,"-74,145156096","4,612822950151478"
1654,002620,0,EL NUEVO PORTAL II,"-74,10049280850001","4,491031854647501"
