OBJECTID,Identificador unico del sector catastral,Tipo de sector catastral,Nombre del sector catastral,coord_x,coord_y
1655,002101,0,LA FRAGUITA,"-74,0994754845","4,592292658150798"
1656,004412,0,REMANSO SUR,"-74,1158965715","4,601405273151087"
1657,004625,0,EL REMANSO I,"-74,20045303650002","4,620194136651687"
1658,005109,0,CENTRO ADMINISTRATIVO OCC.,"-74,09422700250002","4,6433076526524655"
1659,007203,0,CHAPINERO OCCIDENTAL,"-74,06684839349998","4,645404808652522"
1660,001402,0,GUSTAVO RESTREPO,"-74,10813379199999","4,576231411150264"
1661,004633,0,SANTA FE BOSA,"-74,1941951535","4,6370022951522625"
1662,006518,0,OSORIO III,"-74,1666171455","4,648240157652623"
1663,004551,0,HIPOTECHO SUR,"-74,12656693900001","4,623653055651825"
1664,205101,2,VEREDA EL TINTAL URBANO,"-74,149513778","4,6538329921527986"
1665,205102,2,VEREDA EL TINTAL,"-74,13813164800001","4,660489332153022"
1666,005112,0,PARQUE DISTRITAL SALITRE,"-74,08329083199999","4,660820704153037"
1667,002438,0,SIERRA MORENA,"-74,16341504600001","4,5797534636503965"
1669,001309,0,SAN VICENTE,"-74,08838470449999","4,5552007051495975"
1670,004206,0,SAN FRANCISCO,"-74,11022218699998","4,621090232151743"
1672,002205,0,SANTA LUCIA,"-74,1257502345","4,573689029650172"
1673,002306,0,BRAVO PÁEZ,"-74,12084497150002","4,585480873150603"
1675,201105,2,EL REFUGIO I,"-74,041715159","4,668210232653275"
1676,002201,0,OLAYA,"-74,1067493525","4,581569043150459"
1677,002203,0,QUIROGA CENTRAL,"-74,11618914350001","4,579507990650406"
1678,002105,0,SANTANDER,"-74,10952974","4,592436110650827"
1679,002303,0,CENTENARIO,"-74,10790733249999","4,586191175650608"
1680,002310,0,MURILLO TORO,"-74,11774592199998","4,585364602150577"
1681,006411,0,CHARCO URBANO,"-74,1689194665","4,69720728615423"
1682,002411,0,ISLA DEL SOL,"-74,15116165750001","4,591112833650774"
1683,002612,0,LA COMUNA,"-74,100835776","4,500845788147845"
1684,001424,0,BARCELONA SUR,"-74,103982148","4,5649960346499245"
1685,001303,0,CÓRDOBA,"-74,09100152100001","4,564909850649933"
1686,004569,0,JOSÉ ANTONIO GALÁN,"-74,1794577245","4,607332781651287"
1687,005601,0,EL MINUTO DE DIOS,"-74,0893463315","4,700248739654329"
1690,002427,0,GALICIA,"-74,17123442900001","4,59135436465078"
1691,002417,0,BARLOVENTO,"-74,1667165815","4,5917300401508"
1692,002424,0,RINCÓN DE GALICIA,"-74,17424184949999","4,587576258650656"
1693,002448,0,PERDOMO ALTO,"-74,173826765","4,5861112311505945"
1694,102603,1,CENTRO USME RURAL II,"-74,12374986200001","4,467225220646739"
1695,009218,0,ALMIRANTE COLON,"-74,0871092045","4,715570749654804"
1696,002439,0,SIERRA MORENA,"-74,16765569450001","4,580252256150404"
1697,002444,0,SIERRA MORENA II,"-74,16790089100002","4,576238840650278"
1698,002532,0,QUINTAS DEL SUR,"-74,1397577555","4,5466428851493"
1699,006509,0,LUSITANIA,"-74,122227187","4,634836967152202"
1700,004554,0,PATIO BONITO,"-74,1613363445","4,63914499315233"
1701,006104,0,LA FAVORITA,"-74,07848617799999","4,61043798715138"
1702,004530,0,TIMIZA B,"-74,15717017649999","4,610487298151412"
1703,205225,2,LAS ACACIAS RURAL,"-74,178778602","4,651312668652725"
1704,002524,0,LA ANDREA,"-74,11285351500001","4,5129675681482135"
1705,009204,0,EL RINCÓN NORTE,"-74,090800656","4,728708390155253"
1706,002616,0,EL NUEVO PORTAL,"-74,10246633199998","4,492610391147556"
1707,004642,0,ISLANDIA,"-74,194760116","4,616245137651575"
1710,002575,0,CERRO COLORADO,"-74,15742773050002","4,5614474331498105"
1714,001315,0,ALTAMIRA,"-74,0862164955","4,541238902649139"
1715,001325,0,JUAN REY (LA PAZ),"-74,089879352","4,524659659148609"
1716,008405,0,GINEBRA,"-74,02668017300002","4,710074216654645"
1718,008509,0,LOS CEDROS ORIENTAL,"-74,02923570250002","4,723309264655084"
1719,101307,1,TIHUAQUE RURAL,"-74,08063773500001","4,502348033147879"
1720,002521,0,LUCERO ALTO,"-74,14028614099999","4,557941820649701"
1721,002514,0,MEISSEN,"-74,13557440300002","4,559251654649731"
1722,002587,0,BRISAS DEL VOLADOR,"-74,1551151205","4,546711505149307"
1723,001304,0,BELLO HORIZONTE,"-74,09315499850001","4,5617363256497985"
1724,004303,0,BARCELONA,"-74,11502230400001","4,618056261151664"
1725,005637,0,VILLA GLADYS,"-74,13738659399999","4,707820305154577"
1726,003106,0,CENTRO ADMINISTRATIVO,"-74,0764953005","4,596590053650941"
1727,005672,0,LAS NAVETAS,"-74,15852253899999","4,706084242154511"
1728,006408,0,EL CARMEN FONTIBÓN,"-74,15034443899998","4,676236764653542"
1729,001114,0,VELÓDROMO,"-74,08773415850001","4,573275693150183"
1730,004580,0,BOSA NOVA EL PORVENIR,"-74,18976085149998","4,621643244651765"
1731,002449,0,ESPINO I,"-74,17751755549997","4,583261379150533"
1733,005207,0,METRÓPOLIS,"-74,08165241649999","4,680775765153683"
1734,005502,0,LA ESTRADA,"-74,093504991","4,6783578951536136"
1735,005310,0,ESCUELA MILITAR,"-74,07049466500001","4,679623454653664"
1738,002443,0,LA PRIMAVERA I,"-74,17452474500001","4,5906106536507405"
1740,008511,0,CEDRO NARVÁEZ,"-74,03441063","4,721511542155015"
1742,105314,1,EL CORZO RURAL,"-74,19811283450002","4,6479486071526095"
1744,005647,0,VILLAS DE GRANADA,"-74,12573246899998","4,715028385154781"
1746,008410,0,ESCUELA DE INFANTERÍA,"-74,040157187","4,684152552153796"
1747,008409,0,ESCUELA DE CABALLERÍA I,"-74,03308235649999","4,684833957653835"
1748,006506,0,CASTILLA,"-74,1435942235","4,639352036152333"
1749,001430,0,VILLA DE LOS ALPES I,"-74,0988449255","4,561662892149821"
1750,001109,0,LA MARÍA,"-74,08096849149999","4,575415324150258"
1751,102604,1,LA REQUILINA RURAL II,"-74,12241942200001","4,479862201147142"
1752,005307,0,LOS ANDES,"-74,071281545","4,685707435153827"
1753,006109,0,COLSEGUROS,"-74,08518131949998","4,620905064651732"
1754,002202,0,QUIROGA,"-74,11319997999999","4,5802689086504"
1755,001418,0,MARRUECOS,"-74,114106978","4,552780569149508"
1756,008111,0,CATALUÑA,"-74,06371466649998","4,628654064151977"
1757,006101,0,FLORIDA,"-74,08018775349998","4,623694809151832"
1758,002559,0,LOS ALPES SUR,"-74,15391459","4,543832377149226"
1759,004307,0,SAN GABRIEL,"-74,11785062050001","4,6231389436517905"
1760,008102,0,PARQUE NACIONAL,"-74,0615049255","4,622023885651776"
1761,006205,0,INDUSTRIAL CENTENARIO,"-74,09473370500001","4,623818383151817"
1762,006512,0,VILLA ALSACIA,"-74,126898189","4,643650727152469"
1763,002554,0,GIBRALTAR SUR,"-74,142470694","4,5559077741496345"
1765,004204,0,MONTES,"-74,11487736199999","4,610458473151385"
1766,004582,0,RENANIA URAPANES,"-74,14742107800001","4,604751209651203"
1767,002451,0,SAN ANTONIO DEL MIRADOR,"-74,173280799","4,580628476150439"
1768,008515,0,LOS CEDROS,"-74,04650304749998","4,7239075766550975"
1769,004595,0,CHICO SUR,"-74,1932393415","4,623711885651828"
1770,005115,0,PARQUE POPULAR SALITRE,"-74,089561599","4,665557132153195"
1771,006203,0,LA FLORIDA OCCIDENTAL,"-74,087273136","4,623089780651789"
1772,006110,0,USATAMA,"-74,082820526","4,6214554836517525"
1773,008408,0,SANTA ANA,"-74,0298970135","4,686449764153872"
1774,006511,0,LA PAMPA,"-74,138806542","4,652131627152743"
1775,001333,0,ALTOS DEL POBLADO,"-74,086988325","4,548816562149373"
1776,001311,0,LA GLORIA OCCIDENTAL,"-74,0967808325","4,547670649649374"
1777,004105,0,EDUARDO SANTOS,"-74,0899133335","4,594762170150877"
1778,001403,0,HOSPITAL SAN CARLOS,"-74,10843707149999","4,5708847186501025"
1779,002435,0,EL CHIRCAL SUR,"-74,144872367","4,570292001650097"
1780,001410,0,MARCO FIDEL SUAREZ,"-74,12005295050002","4,569152327150036"
1781,002503,0,LA AURORA,"-74,12093923750001","4,523461245148557"
1782,002505,0,NUEVO SAN ANDRÉS,"-74,12000771450002","4,525468810148633"
1783,105210,1,OSORIO X,"-74,18597386800002","4,645783316652544"
1784,001423,0,ARBOLEDA SUR,"-74,11870600649999","4,562615645149831"
1785,004316,0,LAS MARGARITAS,"-74,17546922049999","4,631243943152061"
1786,004609,0,LOS ALMENDROS,"-74,17562486100002","4,646738592152568"
1787,004607,0,CIUDAD DE CALI,"-74,17237919549999","4,640986150152395"
1788,004612,0,DINDALITO,"-74,17521841000001","4,640658735152364"
1789,004626,0,LAS ACACIAS,"-74,1776082225","4,64984307365267"
1790,004601,0,CALANDAIMA,"-74,1671695005","4,6435190101524775"
1791,004614,0,DINDALITO,"-74,1726804205","4,635387443152221"
1793,005634,0,EL CORTIJO,"-74,1186987355","4,728090259155223"
1794,007106,0,ESTRELLA,"-74,07691718250001","4,621422138151766"
1795,004590,0,SAN BERNARDINO XXV URBANO,"-74,21837650450001","4,623499117651839"
1796,007209,0,ALFONSO LÓPEZ,"-74,07346877200001","4,638641522152317"
1798,004577,0,SAN BERNARDINO XXII URBANO,"-74,214655824","4,625936683651884"
1800,001209,0,MODELO SUR,"-74,085582795","4,586153232650615"
1801,008313,0,LAGO GAITÁN,"-74,058438911","4,666077817153207"
1802,007105,0,ARMENIA,"-74,07259491900001","4,618160892151639"
1803,005664,0,EL DORADO,"-74,12152151699999","4,734782050155449"
1804,002631,0,EL NEVADO,"-74,1113769705","4,527031503648658"
1805,002551,0,ALASKA,"-74,11099514099999","4,52985882714877"
1806,004562,0,LLANO GRANDE,"-74,1633332925","4,632686251652107"
1807,007102,0,SANTA TERESITA,"-74,07151036100001","4,6313481831520775"
1808,006207,0,BATALLÓN CALDAS,"-74,10321918100001","4,6303505406520635"
1810,005620,0,FLORENCIA,"-74,10849520949998","4,700115011654314"
1811,009130,0,CANÓDROMO,"-74,05635100400002","4,7107156711546585"
1813,005680,0,VILLA DEL MAR,"-74,122249644","4,699590270154314"
1815,005682,0,CIUDAD BACHUÉ II,"-74,101944463","4,716878501654847"
1816,002586,0,YOMASA NORTE,"-74,121978393","4,5006745646478254"
1817,009112,0,NIZA SUBA,"-74,079103266","4,722531754155032"
1818,004403,0,AUTOPISTA MUZÚ,"-74,12317755799998","4,598073750151018"
1819,006420,0,LA GIRALDA,"-74,14125488799999","4,678859117653646"
1820,005201,0,JORGE ELIECER GAITÁN,"-74,0725057365","4,676228500653538"
1821,008419,0,ESCUELA DE CABALLERÍA II,"-74,03738532","4,680813429153668"
1822,002440,0,SIERRA MORENA,"-74,17010459549999","4,576680046650296"
1823,006206,0,EL EJIDO,"-74,10253157700001","4,624464124651858"
1824,108114,1,PARAMO III RURAL,"-74,02909735350002","4,680920112653681"
1825,005684,0,QUIRIGUA II,"-74,10596281","4,709052961654592"
1826,005116,0,PABLO VI NORTE,"-74,08768073600001","4,655381138152855"
1827,003211,0,GIRARDOT,"-74,074314058","4,586500409150608"
1828,003201,0,SAN BERNARDINO,"-74,0849771215","4,5931306676508274"
1829,002204,0,QUIROGA SUR,"-74,12058687349997","4,578504014650353"
1830,007304,0,CONCEPCIÓN NORTE,"-74,06377311","4,6575765701529335"
1834,006103,0,SANTA FE,"-74,0775440775","4,615878571151573"
1835,004552,0,GUALOCHE,"-74,1823566445","4,600485193651066"
1836,004576,0,CASA BLANCA SUR,"-74,17163061000002","4,61804510565163"
1837,006409,0,BELÉN FONTIBÓN,"-74,15017890499999","4,6816724436537065"
1838,001207,0,NARIÑO SUR,"-74,0876301305","4,581670538150455"
1839,002564,0,EL MINUTO DE MARÍA,"-74,14236214350001","4,53581054714895"
1840,002580,0,BELLA FLOR,"-74,16081893499998","4,545268762149277"
1841,204128,2,QUIBA RURAL,"-74,142761283","4,533521616648886"
1842,006105,0,SAN VICTORINO,"-74,0806711715","4,606203444651241"
1843,001206,0,QUINTA RAMOS,"-74,08818582199999","4,578986506150377"
1844,002568,0,ARBORIZADORA ALTA,"-74,16341198750001","4,564968897649908"
1845,004515,0,TUNDAMA,"-74,14965188050002","4,601325553151109"
1846,006211,0,CUNDINAMARCA,"-74,09041281399999","4,6218385326517595"
1847,002588,0,EL MOCHUELO III URBANO,"-74,13480407699998","4,511953085648197"
1848,009202,0,EL RINCÓN,"-74,09246763600001","4,723405082655094"
1850,002450,0,PERDOMO ALTO,"-74,16656821000001","4,587061650650638"
1851,002433,0,EL PEÑÓN DEL CORTIJO,"-74,166233465","4,584689265150567"
1852,004535,0,CLASS,"-74,17833979900001","4,6139513221515"
1853,003204,0,BELÉN,"-74,0725714155","4,591556543150776"
1854,004525,0,PASTRANA,"-74,16693710800001","4,617651275651641"
1855,004210,0,JORGE GAITÁN CORTES,"-74,11102595900002","4,6076369721512975"
1856,009238,0,SANTA TERESA DE SUBA,"-74,0984022015","4,721138461155009"
1857,002420,0,LA CORUÑA,"-74,152394811","4,5782535901503465"
1859,201502,2,SIBERIA RURAL,"-74,05687301","4,631254074652066"
1860,008105,0,LA MACARENA,"-74,06525579999999","4,614170338151526"
1861,003107,0,SANTA INÉS,"-74,0811007945","4,598955259651024"
1862,004538,0,OLARTE,"-74,1656106065","4,600606607151076"
1863,004202,0,COMUNEROS,"-74,1023982705","4,607307089151283"
1864,004208,0,LOS EJIDOS,"-74,098893153","4,617772325151607"
1865,002590,0,LA FISCALA,"-74,111066238","4,532380204148842"
1866,006201,0,EL RECUERDO,"-74,08749963899999","4,631731146152111"
1867,007101,0,LA SOLEDAD,"-74,075961398","4,629214991152006"
1868,001211,0,POLICARPA,"-74,088664088","4,586967815150641"
1869,002436,0,BELLAVISTA,"-74,16090271250002","4,575281863650259"
1870,007206,0,BELALCÁZAR,"-74,077430639","4,638999150652339"
1871,002408,0,FÁTIMA,"-74,1381290885","4,587273780150643"
1872,004603,0,EL PARAÍSO,"-74,17062238050002","4,642574960652427"
1873,004613,0,PROVIVIENDA OCCIDENTAL,"-74,167824102","4,635668501652208"
1874,004604,0,BRASILIA,"-74,182075158","4,628545329651999"
1875,005648,0,VILLA AMALIA,"-74,1243151745","4,708505713154578"
1876,102707,1,OLARTE,"-74,12100623949999","4,443705299645948"
1877,002543,0,COMUNEROS,"-74,10941613649999","4,498145754647739"
1878,006301,0,SANTA CECILIA,"-74,11902124950001","4,675002003153502"
1879,004563,0,GUADALUPE,"-74,15539379650002","4,597512309650969"
1880,004406,0,OSPINA PÉREZ,"-74,12937607650002","4,5994745221510485"
1881,004533,0,EL RETAZO,"-74,194876059","4,606010952651266"
1882,004503,0,PROVIVIENDA ORIENTAL,"-74,13227360299999","4,6137935801514995"
1883,004211,0,BOCHICA,"-74,107545311","4,605111676151231"
1884,004504,0,PROVIVIENDA,"-74,13576001700002","4,612233301651452"
1885,001108,0,SAN CRISTÓBAL SUR,"-74,07872219200001","4,571048696650097"
1886,002560,0,BELLAVISTA LUCERO ALTO,"-74,145188284","4,547803355649361"
1887,008301,0,CHICO NORTE II SECTOR,"-74,04398773599999","4,680488963153662"
1888,006531,0,CIUDAD TECHO II,"-74,15087253800002","4,639521136152329"
1889,006521,0,SABANA GRANDE,"-74,15101824549998","4,668446932153282"
1890,002555,0,SAN JUAN BAUTISTA,"-74,11931126649998","4,513720526148262"
1892,105402,1,CHARCO RURAL,"-74,16849968","4,701095432654357"
1893,002307,0,INGLES,"-74,1230499035","4,584391947150543"
1894,002308,0,CLARET,"-74,12754431300002","4,583417542650519"
1895,004617,0,TINTALITO,"-74,17024121350002","4,630437337152065"
1896,004611,0,EL JAZMÍN,"-74,17827532800001","4,646080179652572"
1897,004605,0,CHICALÁ,"-74,18070865800001","4,62473789615186"
1898,205209,2,EL JAZMÍN,"-74,1802103215","4,649663383652683"
1899,004619,0,CHUCUA DE LA VACA III,"-74,1639308915","4,629141923651991"
1900,004632,0,LA CABANA,"-74,19147767349997","4,6326004276521395"
1901,004593,0,LA LIBERTAD,"-74,19023779950001","4,628671413651989"
1902,004618,0,DINTALITO,"-74,16923236199997","4,63347348415215"
1905,008514,0,EL CONTADOR,"-74,04421873999999","4,720255838654976"
1906,005666,0,LA FAENA,"-74,13482857100001","4,71625896865484"
1907,208126,2,SAN ISIDRO RURAL II,"-74,01766463800001","4,666446564153205"
1908,205221,2,GALÁN RURAL,"-74,17541874599999","4,653105552652806"
1909,102405,1,PEPINITOS,"-74,09483447399998","4,4981296401477415"
1910,009116,0,PRADO VERANIEGO NORTE,"-74,06282030949998","4,720117248654968"
1912,005503,0,BELLAVISTA OCCIDENTAL,"-74,08935418749999","4,67645435265352"
1913,001205,0,SOSIEGO,"-74,09137093999999","4,576929576650295"
1914,002573,0,ARBORIZADORA ALTA,"-74,159235983","4,5675777446499986"
1915,205402,2,EL CHARCO,"-74,16961735999999","4,696342756654193"
1916,001420,0,EL PLAYÓN,"-74,12122734799999","4,561275415149807"
1918,001404,0,SOSIEGO SUR,"-74,09934599799999","4,573115358150174"
1919,001308,0,SANTA INÉS SUR,"-74,08725455349997","4,558904638649709"
1920,003109,0,VERACRUZ,"-74,07246030500002","4,603737391151191"
1921,001362,0,ARBOLEDA SANTA TERESITA,"-74,08558843200001","4,526980999148663"
1922,002311,0,VILLA MAYOR,"-74,12572703950002","4,589665044650728"
1923,002570,0,EL MIRADOR,"-74,15621830750001","4,552266359149487"
1924,003104,0,LA CONCORDIA,"-74,0695824945","4,597533229650962"
1925,008512,0,CEDRITOS,"-74,03509838050002","4,71930078965495"
1926,004201,0,PENSILVANIA,"-74,0975606785","4,612622190651457"
1927,008101,0,SAGRADO CORAZÓN,"-74,06763409550001","4,624955521651868"
1928,008518,0,CAOBOS SALAZAR,"-74,03666864500002","4,7292959836552715"
1929,202309,2,EL BOSQUE SUR ORIENTAL RURAL III,"-74,0810900925","4,473325050646924"
1930,201108,2,EL REFUGIO II,"-74,04409064949999","4,664215670653147"
1931,108113,1,BOSQUE DE PINOS III RURAL,"-74,02060509950002","4,7286542421552475"
1932,005504,0,LA ESTRADITA,"-74,09263925900001","4,672617559153423"
1934,008314,0,ANTIGUO COUNTRY,"-74,0569665495","4,671665461653383"
1935,002538,0,USMINIA,"-74,11567135749999","4,493847024147586"
1936,002530,0,QUIBA,"-74,14239499600001","4,538854288149045"
1937,004203,0,LA ASUNCIÓN,"-74,10439702300002","4,602897839651153"
1938,002633,0,LAS VIOLETAS,"-74,080912036","4,498932378147769"
1939,003212,0,LOURDES,"-74,074035624","4,588535052650673"
1940,001414,0,MOLINOS DEL SUR,"-74,11841998850002","4,555946462649594"
1941,005510,0,EL LAUREL,"-74,09646498800001","4,681021077653687"
1942,105223,1,OSORIO XXIII,"-74,1895984555","4,649471123152651"
1943,205316,2,VILLA EMMA,"-74,20474502049998","4,621567407651766"
1944,006417,0,VILLA CARMENZA,"-74,151183513","4,681490477153721"
1945,005605,0,EL ENCANTO,"-74,1053569565","4,678529832653618"
1946,005205,0,SIMÓN BOLÍVAR,"-74,080020685","4,67876185615361"
1947,008403,0,LA CAROLINA,"-74,0377162655","4,708495971654603"
1948,002546,0,NACIONES UNIDAS,"-74,148910062","4,541360371149146"
1949,001330,0,CANADÁ O GÜIRA,"-74,09925314099999","4,54451951214924"
1950,001417,0,LOS MOLINOS,"-74,10977423700001","4,555546362649604"
1951,002531,0,CANDELARIA LA NUEVA,"-74,150428035","4,566879388149964"
1952,002516,0,MÉXICO,"-74,13612874200001","4,554482869149567"
1953,009118,0,BATAN,"-74,0630047805","4,7071130796545475"
1954,001327,0,LOS LIBERTADORES,"-74,088874282","4,532923328648874"
1955,004408,0,TEJAR,"-74,1290396025","4,606098139651255"
1956,004404,0,AUTOPISTA SUR,"-74,126399037","4,598644965151015"
1957,004581,0,TIMIZA C,"-74,15935520000002","4,61441300865153"
1958,002574,0,CEDRITOS DEL SUR,"-74,14557686750001","4,540128401649102"
1959,007204,0,QUESADA,"-74,0682046835","4,638892133652327"
1961,101201,1,HOYA TEUSACÁ,"-74,01309658949998","4,602839103151128"
1962,104128,1,EL MOCHUELO III,"-74,15102207599998","4,516941545648351"
1963,002426,0,SANTO DOMINGO,"-74,1772035125","4,5795938086504115"
1964,003203,0,SANTA BARBARA,"-74,078074348","4,59231844565082"
1965,002621,0,SAN FELIPE DE USME,"-74,0992555345","4,502214144147864"
1966,004104,0,LA ESTANZUELA,"-74,08725666000001","4,600902153151079"
1967,001103,0,VITELMA,"-74,0764948995","4,5761005426502805"
1968,009107,0,PRADO VERANIEGO,"-74,05561151500001","4,717324737154886"
1969,004520,0,LA PAZ BOSA,"-74,1857090565","4,615955411151564"
1970,003101,0,LA ALAMEDA,"-74,07346924250001","4,611162739651422"
1971,004310,0,PROVIVIENDA NORTE,"-74,125551736","4,613892988651505"
1972,004517,0,JACQUELINE,"-74,16245104000001","4,60867989765133"
1973,202404,2,SAN FELIPE DE USME RURAL,"-74,096330486","4,500833663147805"
1974,003102,0,LAS NIEVES,"-74,06997098","4,60758148865132"
1975,006413,0,SAN PABLO JERICÓ,"-74,15715853249998","4,688517582653933"
1976,102312,1,CIUDAD LONDRES RURAL,"-74,08470319949998","4,517049553148351"
1978,006407,0,GUADUAL FONTIBÓN,"-74,14419535649998","4,667666770653266"
1979,007303,0,COLOMBIA,"-74,06642225850001","4,6597008136529965"
1980,006315,0,LA ESPERANZA SUR,"-74,1173458355","4,657632961652945"
1981,002510,0,LA PICOTA ORIENTAL,"-74,11353295200001","4,544738334649262"
1982,201306,2,TIBAQUE I,"-74,07488971999999","4,559280221649713"
1983,002617,0,EL REFUGIO I,"-74,09815013300002","4,488516453147443"
1984,001323,0,NUEVA DELHI,"-74,08811298350003","4,52959115714876"
1985,007311,0,SIETE DE AGOSTO,"-74,0711017205","4,657731006152941"
1986,004536,0,EL RUBÍ,"-74,17629582150002","4,609397898151362"
1987,006316,0,BOSQUE DE MODELIA,"-74,123339706","4,672422164653414"
1988,005635,0,EL MADRIGAL,"-74,112803786","4,707995654654567"
1989,006524,0,LA MAGDALENA,"-74,15225897800002","4,660086331153012"
1990,204129,2,EL MOCHUELO II NORTE,"-74,14759537449999","4,531663547148854"
1991,001416,0,SAN AGUSTÍN,"-74,1092940995","4,5497260351494395"
1992,006202,0,GRAN AMÉRICA,"-74,08402515750001","4,62734800365195"
1993,006410,0,CENTRO FONTIBÓN,"-74,144169253","4,675583457153505"
1994,008302,0,SEMINARIO,"-74,03850778999998","4,674444561653476"
1995,005509,0,SAN JOAQUÍN,"-74,09903613999998","4,677550408153583"
1996,004616,0,OSORIO X URBANO,"-74,18438087800001","4,639861890152373"
1997,008416,0,MOLINOS NORTE,"-74,040124763","4,692385751654048"
1998,007305,0,LA ESPERANZA,"-74,0653737415","4,652984931152776"
1999,008319,0,EL BAGAZAL,"-74,04715123099999","4,655737768152864"
2000,005670,0,LA RIVIERA,"-74,13180265049999","4,7124108681546915"
2001,004568,0,JORGE URIBE BOTERO,"-74,177428969","4,623111610151803"
2002,003105,0,EGIPTO,"-74,06927374400001","4,5949907676508985"
2003,008312,0,ESPARTILLAL,"-74,05577312","4,664142395653137"
2004,007404,0,ALCÁZARES NORTE,"-74,06848477150001","4,665151812653175"
2005,008311,0,EL NOGAL,"-74,05243716300001","4,6628105241531035"
2006,001210,0,CALVO SUR,"-74,084023384","4,584679076650562"
2009,104130,1,BRAZUELOS OCCIDENTAL RURAL,"-74,1244537375","4,49492313214763"
2010,004523,0,JIMÉNEZ DE QUESADA,"-74,18455969499999","4,605065473151221"
2011,002301,0,EDUARDO FREY,"-74,1160033955","4,592179906650805"
2016,005610,0,LA GRANJA,"-74,09805158950002","4,6988498621542725"
2017,002409,0,NUEVO MUZÚ,"-74,148251778","4,587718286650637"
2018,002455,0,LA VALVANERA,"-74,1647985655","4,590130799650709"
2019,005641,0,SANTA MÓNICA,"-74,11674716049998","4,700738707154333"
2021,008213,0,CHAPINERO CENTRAL,"-74,063274364","4,644534926152513"
2022,005110,0,EL SALITRE,"-74,0982575075","4,652323064652755"
2023,002460,0,ARBORIZADORA ALTA I,"-74,15622397499999","4,5682088241500285"
2024,002523,0,LA ALAMEDA,"-74,13897421300001","4,549448640649411"
2025,002572,0,SALAZAR USME,"-74,11378520599999","4,518433750648406"
2026,002553,0,SUMAPAZ,"-74,146454893","4,554413261149574"
2028,002539,0,SAN RAFAEL,"-74,149026383","4,548068508649361"
2029,008308,0,EL CHICO,"-74,05142885250001","4,673869371653479"
2030,005305,0,LA PATRIA,"-74,06469776349999","4,676378018153551"
2031,005204,0,SAN FERNANDO OCCIDENTAL,"-74,08180639849999","4,674214611653462"
2032,105104,1,EL TINTAL,"-74,16351839500001","4,672336598153427"
2033,002402,0,SAN VICENTE FERRER,"-74,13957261049998","4,581380683150439"
2034,002407,0,EL CARMEN,"-74,13528709050001","4,581606503650438"
2035,002406,0,SAMORE,"-74,1333684725","4,58278526665049"
