OBJECTID,Identificador unico del sector catastral,Tipo de sector catastral,Nombre del sector catastral,coord_x,coord_y
2036,002401,0,TUNAL ORIENTAL,"-74,13329047350001","4,575406994150273"
2037,002614,0,LA ORQUÍDEA DE USME,"-74,106703985","4,495937949647654"
2038,007301,0,LA MERCED NORTE,"-74,07351098450002","4,664910913153168"
2039,002413,0,MUZÚ,"-74,14522666100001","4,580317863650414"
2040,005101,0,JOSÉ JOAQUÍN VARGAS,"-74,08556073599999","4,671947639153426"
2041,002592,0,DESARROLLO BRAZUELOS,"-74,12011662450001","4,4928022306475786"
2043,104119,1,CIUDAD BOLÍVAR RURAL I,"-74,17211905650001","4,546170698149297"
2044,006209,0,QUINTA PAREDES,"-74,093940041","4,635255398152203"
2045,008212,0,MARLY,"-74,06528053299999","4,635903674152214"
2047,002517,0,LUCERO DEL SUR,"-74,14132802499998","4,55093577464946"
2048,005103,0,SAN MIGUEL,"-74,078722065","4,662111400153064"
2049,005615,0,LA SOLEDAD NORTE,"-74,1025454185","4,696989917154207"
2050,205318,2,SAN BERNARDINO XVIII,"-74,211436859","4,616353887651585"
2051,008104,0,LA PERSEVERANCIA,"-74,064316416","4,617946033151652"
2052,008109,0,SAN MARTIN,"-74,0673879785","4,617053655651583"
2053,004110,0,LA PEPITA,"-74,08956308949999","4,604769951651214"
2054,001401,0,SAN JOSÉ SUR,"-74,10195114849998","4,577470975650326"
2055,003210,0,RAMÍREZ,"-74,07587501149999","4,582363254150481"
2056,007401,0,POLO CLUB,"-74,06295661300001","4,67233108565343"
2057,002502,0,MILLÁN,"-74,1466307965","4,559383878649735"
2058,001201,0,SEVILLA,"-74,09082648649999","4,5887486986506705"
2061,006520,0,ZONA FRANCA,"-74,16058751449998","4,673058647653434"
2062,005508,0,LA CABANA,"-74,10140478050002","4,673744160153469"
2063,002453,0,CIUDAD BOLÍVAR,"-74,17135660350002","4,5608382436497825"
2064,005306,0,ENTRERIOS,"-74,07603081650001","4,681894792153726"
2065,004509,0,CIUDAD KENNEDY,"-74,14218800900002","4,6235882696517985"
2066,102506,1,PORTAL RURAL II,"-74,09693210200001","4,494080792647603"
2067,001338,0,LA BELLEZA,"-74,09313792949999","4,530847165648806"
2068,002622,0,TOCAIMITA ORIENTAL I,"-74,09799294000001","4,502195858647859"
2069,106301,1,ENGATIVÁ EL DORADO,"-74,1321167875","4,726522924655164"
2070,001314,0,SAN JOSÉ SUR ORIENTAL,"-74,0879939955","4,547460867149356"
2071,001208,0,LA HORTUA,"-74,0877420285","4,5894585056507164"
2072,005623,0,LOS ÁNGELES,"-74,120133931","4,696616590154219"
2073,008407,0,USAQUÉN,"-74,029270422","4,692957594654084"
2074,005609,0,TABORA,"-74,0992690235","4,693965516154135"
2075,007205,0,PALERMO,"-74,07189290349999","4,635076679152208"
2076,006508,0,LAS DOS AVENIDAS,"-74,14371885749998","4,6338283836521565"
2077,001408,0,VILLA DE LOS ALPES,"-74,09723019150002","4,559328914149749"
2078,008536,0,BOSQUE DE PINOS I,"-74,02527942","4,718626358654906"
2080,004108,0,SANTA ISABEL,"-74,09962854099999","4,599932815651038"
2081,007308,0,QUINTA MUTIS,"-74,0736135745","4,653486663652786"
2082,006532,0,KASANDRA,"-74,169487868","4,693019168654086"
2083,005603,0,BOYACÁ,"-74,09967817750001","4,6860638336538445"
2084,007202,0,SAN LUIS,"-74,071671724","4,6467371626525935"
2085,008110,0,EL PARAÍSO,"-74,05872913000002","4,627592701651948"
2086,204304,2,LAGUNITAS,"-74,14646091750001","4,505767477147992"
2087,005607,0,SAN IGNACIO,"-74,1153208735","4,676119919653532"
2088,005626,0,LOS ÁLAMOS,"-74,11786678499999","4,686916690153888"
2090,001337,0,SAN PEDRO SUR,"-74,08577123150002","4,507033750648031"
2093,002309,0,VILLA MAYOR ORIENTAL,"-74,12479717599999","4,59175974665079"
2094,001203,0,CARACAS,"-74,09283999350001","4,583430518150519"
2095,002513,0,LAS ACACIAS,"-74,14379720349999","4,562216556149833"
2096,001204,0,CIUDAD JARDÍN SUR,"-74,096529148","4,580360866650416"
2097,002209,0,QUIROGA I,"-74,1106507115","4,581108570150467"
2098,004111,0,EL PROGRESO,"-74,093100021","4,600956176151068"
2100,002595,0,LAGUNITAS URBANO,"-74,1466352315","4,5080896636480485"
2101,004543,0,ALQUERÍA LA FRAGUA,"-74,13691071150001","4,602299815651133"
2102,005649,0,VILLAS DE GRANADA I,"-74,1216393345","4,717944575654878"
2107,005622,0,BOLIVIA,"-74,114134895","4,7173583001548725"
2108,004548,0,TECHO,"-74,14761981199999","4,626884778151906"
2109,004584,0,SANTA CATALINA,"-74,1529876795","4,604981049151222"
2110,001405,0,VEINTE DE JULIO,"-74,09615428200001","4,570595647150103"
2111,001412,0,GRANJAS SAN PABLO,"-74,117193883","4,572331604650149"
2113,007107,0,LAS AMÉRICAS,"-74,07869678650002","4,628686634652007"
2114,002563,0,EL PEDREGAL,"-74,113669464","4,522314151148542"
2115,008114,0,PARQUE NACIONAL URBANO,"-74,06301177199998","4,60020919365107"
2116,007309,0,BENJAMÍN HERRERA,"-74,07623532149998","4,654071717652807"
2117,006308,0,FRANCO,"-74,12053493350001","4,650002120652662"
2118,004586,0,JIMÉNEZ DE QUESADA II SECTOR,"-74,18833620999999","4,607373960151314"
2119,002566,0,LA PAZ,"-74,114452755","4,5421850846491765"
2120,002549,0,VILLA GLORIA,"-74,152455288","4,550163491149439"
2121,001348,0,LA CABANA,"-74,091456126","4,513059975148228"
2122,008208,0,PARDO RUBIO,"-74,061502201","4,634706585152186"
2123,005675,0,BOLIVIA,"-74,127166681","4,7072146601545235"
2124,006319,0,TERMINAL DE TRANSPORTES,"-74,11461621500001","4,654085208652809"
2125,006313,0,SALITRE OCCIDENTAL,"-74,1090246295","4,651631276652752"
2126,007312,0,RAFAEL URIBE,"-74,06772029450002","4,655433494152854"
2128,004306,0,LA TRINIDAD,"-74,11809860899999","4,624849381651876"
2129,003209,0,EL DORADO,"-74,0728348515","4,580219267150401"
2130,004407,0,ALCALÁ,"-74,126436875","4,603005498151141"
2131,006107,0,PALOQUEMAO,"-74,08708548800001","4,615248473651526"
2132,008108,0,SAMPER,"-74,069434642","4,619095839151684"
2133,102407,1,TIBAQUE SUR,"-74,090457786","4,5040328136479335"
2134,004550,0,JOSÉ MARÍA CARBONEL,"-74,19693328","4,6026086806511355"
2135,006210,0,CENTRO NARIÑO,"-74,089731629","4,628834884651975"
2136,005107,0,ACEVEDO TEJADA,"-74,0818509865","4,6303113126520445"
2137,002522,0,EL MOCHUELO ORIENTAL,"-74,12686296299998","4,532744767148863"
2138,004106,0,EL VERGEL,"-74,095537226","4,596804769650928"
2139,008112,0,SUCRE,"-74,0663042185","4,629151352652007"
2140,002525,0,BARRANQUILLITA,"-74,11636794949999","4,523354397648545"
2141,007207,0,GALERÍAS,"-74,07473148400001","4,642985878652472"
2142,004508,0,CIUDAD KENNEDY OCCIDENTAL,"-74,1612536195","4,622424684151795"
2144,009105,0,PRADO PINZÓN,"-74,05468671349999","4,727102327655167"
2145,005650,0,CIUDADELA COLSUBSIDIO,"-74,11247684399999","4,727330548155225"
2146,009201,0,LOS NARANJOS,"-74,08643516200001","4,726413196655175"
2147,002445,0,CARACOLÍ,"-74,17134089449999","4,573341773650162"
2149,005679,0,SAN ANTONIO ENGATIVÁ,"-74,1275933645","4,702812352654419"
2150,006302,0,CAPELLANÍA,"-74,121009369","4,660966265653018"
2151,006303,0,LA ESPERANZA NORTE,"-74,11109182199999","4,660019622153004"
2152,007302,0,ALCÁZARES,"-74,070470339","4,662510580153096"
2153,005114,0,CAMPO EUCARÍSTICO,"-74,0945676305","4,658966026652969"
2154,204131,2,MOCHUELO ALTO URBANO,"-74,14819319949999","4,488905972647432"
2155,102122,1,LA REQUILINA RURAL,"-74,11460469400001","4,4703338946468465"
2156,104131,1,MOCHUELO ALTO RURAL,"-74,14726790099999","4,483039451647238"
2157,208111,2,SAN ISIDRO RURAL,"-74,01789825650002","4,669769934153345"
2158,002423,0,ESPINO,"-74,17289283299999","4,584048906150526"
2159,004566,0,PATIO BONITO III,"-74,16105767350001","4,643041346152452"
2160,009230,0,SAN CAYETANO,"-74,09665195849999","4,726195170655171"
2161,009106,0,SAN JOSÉ DEL PRADO,"-74,05844330900001","4,722632388655036"
2162,004401,0,SAN EUSEBIO,"-74,12414119000002","4,607469017151297"
2163,208104,2,PARAMO URBANO,"-74,02956315899999","4,674944875653484"
2169,003206,0,LA PENA,"-74,0665716165","4,5864446556506175"
2170,003207,0,LOS LACHES,"-74,0680347725","4,5858357216506125"
2171,002579,0,VILLA CANDELARIA,"-74,15324369200002","4,567928471649992"
2172,002591,0,BRAZUELOS OCCIDENTAL,"-74,12296838449998","4,496559939647691"
2173,002576,0,SERRANÍAS I,"-74,111730889","4,497796238147734"
2174,006519,0,MORAVIA,"-74,155398437","4,678376878653593"
2175,001426,0,SAN LUIS,"-74,10451066500002","4,567166933149968"
2176,002536,0,MONTEBLANCO,"-74,119425923","4,505163186647968"
2177,005668,0,VILLAS DE ALCALÁ,"-74,1312519745","4,71649172715485"
2178,208127,2,PARAMO RURAL V,"-74,01221919699998","4,665719963153183"
2179,008508,0,CEDRO SALAZAR,"-74,02844903599998","4,72691258265519"
2183,005669,0,EL GACO,"-74,1406257365","4,723584270155081"
2184,205401,2,EL CHANCO II,"-74,16785817750002","4,686133060653889"
2188,004557,0,GRAN BRITALIA,"-74,17669411850002","4,618799708151653"
2189,004522,0,BOSA,"-74,18252654300002","4,609195924651356"
2190,004561,0,EL JARDÍN,"-74,208608956","4,614274645651511"
2191,004302,0,SAN RAFAEL,"-74,1125291145","4,621367929651747"
2193,006419,0,EL REFUGIO,"-74,14913428950001","4,691410886654024"
2194,006416,0,ATAHUALPA,"-74,14605956700001","4,688621103153913"
2195,006403,0,SAN JOSÉ DE FONTIBÓN,"-74,13212186549998","4,683157204653751"
2196,001347,0,JUAN REY SUR,"-74,0915184045","4,515561895148295"
2201,009257,0,TIBABUYES,"-74,112642924","4,735316621655464"
2203,208107,2,LA ESPERANZA,"-74,0243987785","4,6645415201531595"
2205,004578,0,VILLA NELLY III SECTOR,"-74,1622819785","4,6244075606518535"
2206,004620,0,CHUCUA DE LA VACA II,"-74,16494694049999","4,627432227151963"
2207,002431,0,POTOSÍ,"-74,1705090495","4,568999111150056"
2208,001335,0,VILLA DIANA,"-74,08956947850001","4,501441587647852"
2209,008207,0,BOSQUE CALDERÓN,"-74,0607387565","4,641354010652411"
2210,009111,0,MÓNACO,"-74,06274071050001","4,700823391654332"
2211,005624,0,AEROPUERTO EL DORADO,"-74,1436162055","4,700160663654298"
2212,006402,0,LA CABANA FONTIBÓN,"-74,13865855399999","4,682166105653748"
2213,006414,0,BRISAS ALDEA FONTIBÓN,"-74,157060866","4,694001602654126"
2214,004573,0,CIUDADELA EL RECREO,"-74,2023240575","4,6323106246521135"
2215,006401,0,VERSALLES FONTIBÓN,"-74,14521120949999","4,685042047653817"
2216,005613,0,LA SERENA,"-74,09153187999999","4,707693616654554"
2217,005614,0,VILLA LUZ,"-74,1076840755","4,684454654153813"
2218,005606,0,NORMANDÍA OCCIDENTAL,"-74,1085092175","4,672779786653399"
2219,004643,0,EL CORZO I,"-74,19337038200001","4,643383790652466"
2220,004526,0,BOSA NOVA,"-74,1895592365","4,61925870165166"
2221,005657,0,SABANA DEL DORADO,"-74,14294103399999","4,711145883654666"
2225,105401,1,EL CHANCO RURAL II,"-74,167929679","4,691069577654023"
2226,008205,0,MARÍA CRISTINA,"-74,05603174750001","4,644130226652473"
2227,008206,0,LA SALLE,"-74,05864428599997","4,6445168751524974"
2228,008203,0,LAS ACACIAS,"-74,0514804815","4,650253796652674"
2229,101103,1,INGEMAR ORIENTAL RURAL,"-74,04141880700001","4,635723759152219"
2231,101301,1,HOYA SAN CRISTÓBAL,"-74,05296265999999","4,549250481149404"
2232,101502,1,SIBERIA,"-74,0481250965","4,626891286151917"
2233,008215,0,INGEMAR,"-74,05740074099998","4,639973491152366"
2234,004317,0,CAMELIA II,"-74,11850556049998","4,614072829151489"
2235,004637,0,LAS MARGARITAS,"-74,195296953","4,630626993152048"
2236,002461,0,ARBORIZADORA ALTA  II,"-74,15540571100001","4,571210380150143"
2237,101306,1,TIBAQUE,"-74,06467632049998","4,527946635148718"
2238,002596,0,EL MOCHUELO ALTO,"-74,134829054","4,499509033647758"
2240,001302,0,MONTEBELLO,"-74,09008584950001","4,566578951649958"
2241,002415,0,MADELENA,"-74,156546727","4,591393977150776"
2242,002421,0,RAFAEL ESCAMILLA,"-74,15985708399998","4,594197002650848"
2243,205322,2,CAMPO VERDE,"-74,210350299","4,624006099651817"
2244,001116,0,TIBAQUE URBANO,"-74,07341314499999","4,567400026649989"
2245,201508,2,PARDO RUBIO  I,"-74,05777679049999","4,634438937652168"
2246,002589,0,PORVENIR,"-74,11641895900001","4,534663878648924"
2248,002446,0,LOS TRES REYES,"-74,179419072","4,589433645150701"
2250,009222,0,ALTOS DE CHOZICA,"-74,082995248","4,731386313155335"
2251,006404,0,PUERTA DE TEJA,"-74,1269032875","4,679117437153629"
2253,005612,0,PARIS GAITÁN,"-74,09661453800001","4,704886256654445"
2254,006218,0,CENTRO INDUSTRIAL,"-74,11091727300001","4,638733717652324"
2255,005639,0,QUIRIGUA ORIENTAL,"-74,10174792700002","4,708337124154578"
2256,009123,0,NIZA NORTE,"-74,076142659","4,715035620154781"
2257,005643,0,ÁLAMOS,"-74,118726797","4,70530275365449"
2258,104104,1,PASQUILLA,"-74,1675689805","4,446063798646048"
2259,004602,0,REMANSO URBANO,"-74,204623094","4,617111488151616"
2260,205320,2,EL REMANSO,"-74,205176967","4,616553794651613"
2261,102401,1,LOS ARRAYANES,"-74,08601935749999","4,495140690647634"
2262,005638,0,SANTA CECILIA,"-74,11123391199999","4,677902375653588"
2263,005625,0,LOS ÁLAMOS,"-74,110337029","4,697505809654226"
2264,004598,0,VILLA ANNY I,"-74,20330361549998","4,603294647151175"
2265,004599,0,VILLA ANNY II,"-74,1991115655","4,601204293151088"
2267,001119,0,AGUAS CLARAS I,"-74,06728698","4,561874686149825"
2268,105105,1,VEREDA EL TINTAL RURAL,"-74,14414830249999","4,659011010152947"
2269,001336,0,JUAN JOSÉ RONDÓN I,"-74,08656825900002","4,499123167147768"
2270,006522,0,EL TINTAL II,"-74,144023522","4,663013834153103"
2271,106201,1,EL PANTANO,"-74,15587441","4,721370478655015"
2272,005662,0,EL CEDRO,"-74,1497182295","4,718674575154911"
2277,008305,0,BELLAVISTA,"-74,0514699135","4,654589704152821"
2278,201304,2,AGUAS CLARAS,"-74,0690107835","4,556707699649657"
2279,005617,0,PRIMAVERA,"-74,10248214","4,709423718654623"
2280,004547,0,CORABASTOS,"-74,1593426105","4,63125638565207"
2281,201302,2,EL TRIANGULO,"-74,07614277799999","4,564404718649882"
2282,001353,0,LAS GUACAMAYAS IV,"-74,10081497799999","4,556430716649653"
2283,001352,0,LAS GUACAMAYAS II,"-74,09873417","4,554376744149566"
2284,005652,0,EL MUELLE,"-74,12650681300002","4,69959274315431"
2285,102310,1,EL BOSQUE SUR ORIENTAL RURAL I,"-74,08504778749997","4,47396806314695"
2286,004587,0,LOS SAUCES,"-74,1911056415","4,6169209081516005"
2287,004589,0,SAN PEDRO,"-74,19237748949999","4,620039336651693"
2288,002447,0,EL MIRADOR DE LA ESTANCIA,"-74,1783613515","4,585099305150569"
2289,002562,0,CENTRAL DE MEZCLAS,"-74,131534413","4,547811330649352"
2291,009121,0,CLUB DE LOS LAGARTOS,"-74,0868110495","4,707429350654559"
2293,001429,0,GUIPARMA,"-74,1189260155","4,560408594649756"
2294,005629,0,EL CEDRO,"-74,11488197449998","4,7069330116545185"
2295,002442,0,SANTA VIVIANA,"-74,17406929999999","4,577154358150313"
2298,004623,0,SAN BERNARDINO POTRERITOS,"-74,20492548349998","4,6225321531517976"
2299,104114,1,QUIBA ALTO,"-74,16862454600002","4,495810983647669"
2300,008204,0,GRANADA,"-74,055727921","4,649179295152642"
2301,001427,0,PUERTO RICO,"-74,1090530445","4,560354412149772"
2302,003103,0,LAS AGUAS,"-74,0648285485","4,602840699151164"
2303,008107,0,SAN DIEGO,"-74,06903230499998","4,613092049651462"
2304,101110,1,PARAMO I RURAL,"-74,0380549155","4,670198980653346"
2305,008106,0,BOSQUE IZQUIERDO,"-74,06407084749998","4,60908462715134"
2306,108109,1,PARAMO I,"-74,0322788755","4,669581522653331"
2307,001342,0,ALTOS DEL ZIPA,"-74,0795817945","4,549899205149427"
2308,002606,0,EL CURUBO,"-74,104622226","4,51097342864815"
2309,002441,0,LOS TRES REYES I,"-74,17875482299999","4,587188166650639"
2310,001356,0,VILLA DEL CERRO,"-74,09480023950002","4,544251513149247"
2312,005402,0,SANTA ROSA,"-74,07919357150001","4,693827011654099"
2317,001354,0,LAS GUACAMAYAS III,"-74,100261572","4,558055545649686"
2318,002529,0,LA MARICHUELA,"-74,1179326685","4,509668071148102"
2319,008538,0,BOSQUE DE PINOS III,"-74,02240143050003","4,727652771655213"
2320,008304,0,LOS ROSALES,"-74,04852514750002","4,6600237676530165"
2321,101101,1,EL BAGAZAL,"-74,03719173849998","4,652534381152776"
2322,108104,1,PARAMO,"-74,017918254","4,687870592153914"
2323,008303,0,EL REFUGIO,"-74,04362574750002","4,668694063653286"
2325,005619,0,PARIS,"-74,106195442","4,70340386115442"
2326,004506,0,LA CAMPIÑA,"-74,1450940245","4,607038409651292"
2327,004556,0,GRAN BRITALIA I,"-74,17144162100001","4,624135513151839"
2329,208125,2,SAN LUIS ALTOS DEL CABO RURAL II,"-74,02242202049999","4,670168510153338"
2330,002418,0,LA ESTANCIA,"-74,17407850949999","4,594319261650875"
2331,102412,1,TOCAIMITA SUR,"-74,090830458","4,496282178647678"
2332,001118,0,LOS LAURELES SUR ORIENTAL I,"-74,067759069","4,566180056149961"
2333,008221,0,SIBERIA URBANO,"-74,0577570175","4,631326554152078"
2336,002416,0,EL ENSUEÑO,"-74,1593789655","4,584256320650548"
2337,001421,0,DIANA TURBAY,"-74,10856864849998","4,548053969149361"
2338,004638,0,CIUDADELA EL RECREO II,"-74,20034797600002","4,6344177171521626"
2339,009131,0,SANTA HELENA,"-74,06277736599998","4,731092024155339"
2340,001346,0,CIUDAD LONDRES I,"-74,0857229515","4,5192215346484454"
2341,006514,0,VERGEL OCCIDENTAL,"-74,13939101349999","4,651964120652744"
2342,002578,0,ARABIA,"-74,14796393900002","4,533814001148894"
2344,005608,0,SANTA HELENITA,"-74,1044597065","4,690315897653997"
2345,001435,0,LOS ARRAYANES II,"-74,1075213115","4,542516064149164"
2346,005602,0,SANTA MARÍA,"-74,094274469","4,692464378154075"
2347,002419,0,RINCÓN DE LA VALVANERA,"-74,162707582","4,59257447115079"
2348,002584,0,EL MOCHUELO,"-74,13635117999999","4,537249271149017"
2349,005405,0,LAS FERIAS OCCIDENTAL,"-74,08704238299998","4,686804007153887"
2350,005611,0,AUTOPISTA MEDELLÍN,"-74,094774408","4,70048109515434"
2351,201309,2,TIBAQUE II,"-74,08448086249999","4,509266233148077"
2352,004304,0,GALÁN,"-74,12090210299999","4,618160320151659"
2353,102309,1,EL BOSQUE SUR ORIENTAL RURAL II,"-74,07988603000001","4,474764931146958"
2355,009117,0,PRADO VERANIEGO SUR,"-74,06450861349998","4,713023295654729"
2356,102211,1,LILIANA,"-74,0914319465","4,508548041148087"
2358,009237,0,RINCÓN DE SUBA,"-74,095791413","4,722057048655034"
2359,001339,0,BOSQUE DE LOS ALPES,"-74,08356113550002","4,549567482149393"
2360,101405,1,PARQUE NACIONAL ORIENTAL,"-74,050778098","4,598078730650984"
2361,003208,0,EL ROCIÓ,"-74,06988615400002","4,5826294281505096"
2362,003205,0,EL GUAVIO,"-74,06989108099998","4,5890161531506894"
2363,001312,0,LOS ALPES,"-74,08315334600002","4,554348968649563"
2364,001411,0,SAN JORGE SUR,"-74,11907554849998","4,571099597150113"
2365,001310,0,LA VICTORIA,"-74,092395447","4,552170883149497"
2366,001112,0,PRIMERO DE MAYO,"-74,0899160255","4,57257475765017"
2367,202601,2,CENTRO USME,"-74,128011394","4,469583460146805"
2368,004588,0,EL DANUBIO AZUL,"-74,18225397999998","4,621437114151756"
2369,004405,0,OSPINA PÉREZ SUR,"-74,13212125449999","4,596351073650956"
2373,009125,0,PASADENA,"-74,06336734550001","4,692719398154081"
2374,008420,0,PARAMO URBANO I,"-74,02351150450002","4,703614206654423"
2375,009126,0,ESTORIL,"-74,05859604400001","4,69202097515407"
2376,008406,0,SAN GABRIEL NORTE,"-74,0264202635","4,700407182654335"
2380,002581,0,LA TORRE,"-74,161763915","4,541217369649141"
2381,002526,0,SANTA LIBRADA,"-74,11898540450002","4,51651463064835"
2382,002429,0,MARÍA CANO,"-74,1759450355","4,59018256615075"
2383,002430,0,LAS BRISAS,"-74,16641354400002","4,57134597665012"
2384,004402,0,REMANSO,"-74,11324475149999","4,602699859151153"
2385,208101,2,PARAMO IV,"-74,0191801865","4,6728152861534245"
2386,006320,0,CIUDAD HAYUELOS,"-74,128850691","4,657527543152911"
2387,007403,0,SAN FELIPE,"-74,064084793","4,662951282153128"
2389,009266,0,RINCÓN ALTAMAR,"-74,09252940249999","4,719819456154938"
2390,004527,0,NUEVA GRANADA BOSA,"-74,19244544949998","4,60052113015108"
2391,001318,0,QUINDÍO,"-74,07989859949998","4,537465813649023"
2392,002515,0,SAN FRANCISCO,"-74,14911485649998","4,5627588771498395"
2393,008426,0,SAN GABRIEL NORTE II,"-74,02698484300001","4,7009848986543386"
2394,004513,0,SAN DIEGO-BOSA,"-74,20999718299998","4,61195339215145"
2395,102118,1,LAS VIOLETAS RURAL,"-74,07441587550002","4,491073585647512"
2397,102110,1,EL PORVENIR DE LOS SOCHES,"-74,09114566049999","4,4853492646473185"
2399,104127,1,EL MOCHUELO IV,"-74,15227409900001","4,536326562148984"
2400,202203,2,BOLONIA I,"-74,096007883","4,509536640648123"
2401,002422,0,ATLANTA,"-74,15247717649999","4,584713209150561"
2402,001305,0,ATENAS,"-74,09286978899999","4,557188317649682"
2403,004572,0,CORREDOR FÉRREO DEL SUR,"-74,13689115050002","4,609867182151392"
2404,004514,0,CIUDAD KENNEDY NORTE,"-74,15351997849999","4,62906754865199"
2405,002569,0,ARBORIZADORA ALTA,"-74,166822849","4,5626894601498424"
2406,008103,0,LA MERCED,"-74,06552858250001","4,620954514151738"
2407,006204,0,ESTACIÓN CENTRAL,"-74,0916820795","4,618499758651666"
2408,006108,0,SAMPER MENDOZA,"-74,081716298","4,619369454651687"
2409,008201,0,QUINTA CAMACHO,"-74,05944901450002","4,655027645152862"
2410,004621,0,CHUCUA DE LA VACA I,"-74,166895837","4,62536862215188"
2412,005628,0,GARCÉS NAVAS ORIENTAL,"-74,118160319","4,71027968915465"
2413,006507,0,NUEVO TECHO,"-74,13583497549999","4,646358683152552"
2414,006307,0,MONTEVIDEO,"-74,11721271050001","4,645287635652541"
2415,002643,0,EL SALTEADOR,"-74,103462791","4,48405385464727"
2418,004559,0,EL CARMELO,"-74,176652585","4,620070964151712"
2419,002583,0,QUIBA URBANO,"-74,14378637049998","4,534269470648903"
2420,004591,0,EL PORTAL DEL BRASIL,"-74,186218951","4,630163421652027"
2421,101308,1,CHIGUAZA RURAL,"-74,083513375","4,525145365648596"
2423,002582,0,BELLA FLOR SUR,"-74,158730112","4,545182726149275"
2424,002432,0,ARBORIZADORA BAJA,"-74,1474173695","4,573904939650214"
2425,009235,0,CIUDAD HUNZA,"-74,08707773949999","4,7211651786549975"
2426,002537,0,CHUNIZA,"-74,10937305050001","4,50477951164796"
2427,002556,0,DESARROLLO BRAZUELOS I,"-74,11768464100001","4,498066042647734"
2428,003202,0,LAS CRUCES,"-74,08031412349999","4,587408166650656"
2429,005105,0,CAMPIN OCCIDENTAL,"-74,07971961850001","4,6488620191526255"
2430,005106,0,NICOLAS DE FEDERMAN,"-74,08244891750002","4,647458999652604"
2431,004534,0,ROMA,"-74,1735367155","4,610618902151403"
2432,002601,0,ARRAYANES I,"-74,100451669","4,5425207691491725"
2433,001422,0,DIANA TURBAY ARRAYANES,"-74,10719051500001","4,544642137149263"
2434,001313,0,BELLAVISTA SUR,"-74,08851888250001","4,550669752149423"
2435,001301,0,GRANADA SUR,"-74,08970698500002","4,569562130650066"
2437,006217,0,CIUDAD SALITRE SUR-ORIENTAL,"-74,10403108150001","4,642493350652458"
2438,002608,0,EL BOSQUE CENTRAL I,"-74,09891632399999","4,505288639647978"
2439,202204,2,LA ESPERANZA SUR I,"-74,096576884","4,507554476648037"
2440,002605,0,BOLONIA,"-74,10087936149998","4,509274235148096"
2441,002609,0,EL BOSQUE,"-74,10150529450001","4,505572722647986"
2442,002607,0,LA ESPERANZA SUR,"-74,1017106525","4,507265822648052"
2443,102406,1,EL BOSQUE CENTRAL,"-74,0971709765","4,5047914086479395"
2444,108103,1,BARRANCAS ORIENTAL RURAL,"-74,01448647750001","4,7346067361554285"
2446,006525,0,EL CHANCO I,"-74,16334575599998","4,6832496916537725"
2447,105403,1,EL CHANCO RURAL III,"-74,17201545199998","4,6792829136536085"
